rescomp_id,resource_component,avgannchange,normal,data_elements,yrsposttreat
73,Plant productivity and health,-2,-0.13681276,Plant Foliar Cover,11
73,Plant productivity and health,-2,-0.106176207,Plant Basal Cover,13
73,Plant productivity and health,-2,-0.083523515,Litter Cover,11
73,Plant productivity and health,-2,-0.083523515,Litter Cover,0
73,Plant productivity and health,-3,-0.007963336,Plant Canopy Cover,19.5
73,Plant productivity and health,-3.51,-0.054019812,"Standing Biomass, Total",11
73,Plant productivity and health,-3.9,-0.010352337,Plant Canopy Cover,20.5
73,Plant productivity and health,-4,-0.27362552,Plant Foliar Cover,11
73,Plant productivity and health,-4,-0.167047029,Litter Cover,12
73,Plant productivity and health,-6,-0.250570544,Litter Cover,21.67
73,Plant productivity and health,-6,-0.41043828,Plant Foliar Cover,11
73,Plant productivity and health,-6.4,-0.339763862,Plant Basal Cover,13
73,Plant productivity and health,-6.7,-0.017784784,Plant Canopy Cover,20.5
73,Plant productivity and health,-7,-0.47884466,Plant Foliar Cover,0
73,Plant productivity and health,-7.58,-0.070927352,Plant Density,20.5
73,Plant productivity and health,-8,-0.54725104,Plant Foliar Cover,12
73,Plant productivity and health,-8.33,-0.078020088,Plant Density,20.5
73,Plant productivity and health,-9,-0.375855816,Litter Cover,20.5
73,Plant productivity and health,-9,-0.023890009,Plant Canopy Cover,20.5
73,Plant productivity and health,-10,-0.417617574,Litter Cover,20.5
73,Plant productivity and health,-11,-0.75247018,Plant Foliar Cover,-1
73,Plant productivity and health,-12,-0.82087656,Plant Foliar Cover,1
73,Plant productivity and health,-12,-0.031853345,Plant Canopy Cover,11.42
73,Plant productivity and health,-12.91,-0.110299353,Plant Height,14
73,Plant productivity and health,-13,-0.03450779,Plant Canopy Cover,19.5
73,Plant productivity and health,-13,-0.690145346,Plant Basal Cover,13
73,Plant productivity and health,-13.04,-0.000212782,Plant Density,20.5
73,Plant productivity and health,-13.5,-0.035835013,Plant Canopy Cover,19.5
73,Plant productivity and health,-15,-0.62642636,Litter Cover,19.5
73,Plant productivity and health,-16,-0.042471127,Plant Canopy Cover,7.42
73,Plant productivity and health,-16.67,-0.156040175,Plant Density,20.5
73,Plant productivity and health,-18,-1.23131484,Plant Foliar Cover,10
73,Plant productivity and health,-18.42,-0.154419094,Plant Height,14
73,Plant productivity and health,-20,-1.3681276,Plant Foliar Cover,10
73,Plant productivity and health,-20,-0.000154342,"Standing Biomass, Total",21.67
73,Plant productivity and health,-21.68,-0.703800981,"Standing Biomass, Total",10
73,Plant productivity and health,-22.29,-0.532481005,"Standing Biomass, Total",12
73,Plant productivity and health,-23.77,-0.365791299,"Standing Biomass, Total",0
73,Plant productivity and health,-24.8,-1.316584967,Plant Basal Cover,13
73,Plant productivity and health,-25,-1.044043934,Litter Cover,19.5
73,Plant productivity and health,-26.67,-0.100153034,Plant Number,14
73,Plant productivity and health,-27.12,-0.379028686,Plant Height,14
73,Plant productivity and health,-28,-1.169329206,Litter Cover,19.5
73,Plant productivity and health,-30,-0.004255641,Plant Density,20.5
73,Plant productivity and health,-32.6,-0.501612541,"Standing Biomass, Total",11
73,Plant productivity and health,-33.33,-0.028370941,Plant Density,19.5
73,Plant productivity and health,-36,-1.427127565,Percent Composition,7.42
73,Plant productivity and health,-37.17,-0.589600179,Plant Height,14
73,Plant productivity and health,-37.88,-0.354636762,Plant Density,20.5
73,Plant productivity and health,-40,-1.670470294,Litter Cover,19.5
73,Plant productivity and health,-40,-0.07717116,"Standing Biomass, Total",7.42
73,Plant productivity and health,-42.17,-4.491253556,Plant Basal Cover,0
73,Plant productivity and health,-45,-0.001276692,Plant Density,1
73,Plant productivity and health,-46.41,-1.506381046,"Standing Biomass, Total",10
73,Plant productivity and health,-48,-2.004564353,Litter Cover,20.5
73,Plant productivity and health,-53,-2.21337314,Litter Cover,19.5
73,Plant productivity and health,-53.07,-1.722460295,"Standing Biomass, Total",10
73,Plant productivity and health,-54.12,-0.326265821,Plant Density,19.5
73,Plant productivity and health,-54.83,-1.779566953,"Standing Biomass, Total",-1
73,Plant productivity and health,-55.04,-1.314996569,"Standing Biomass, Total",12
73,Plant productivity and health,-56,-2.219976212,Percent Composition,11.42
73,Plant productivity and health,-60,-2.505705441,Litter Cover,19.5
73,Plant productivity and health,-62.12,-0.581604289,Plant Density,20.5
73,Plant productivity and health,-65.22,-0.11575674,"Standing Biomass, Total",11.42
73,Plant productivity and health,-65.96,-1.575835091,"Standing Biomass, Total",12
73,Plant productivity and health,-67.58,-1.539852898,Plant Number,14
73,Plant productivity and health,-70,-0.001985966,Plant Density,1
73,Plant productivity and health,-70.79,-3.7957994,Plant Basal Cover,1
73,Plant productivity and health,-74.32,-1.143676594,"Standing Biomass, Total",11
73,Plant productivity and health,-74.73,-3.517875319,Plant Number,14
73,Plant productivity and health,-75,-0.001276692,Plant Density,19.5
73,Plant productivity and health,-75,-0.112672163,Plant Number,14
73,Plant productivity and health,-77.33,-1.847477574,"Standing Biomass, Total",1
73,Plant productivity and health,-78.26,-0.001276692,Plant Density,20.5
73,Plant productivity and health,-80,-0.482305996,Plant Density,19.5
73,Plant productivity and health,-80,-0.002269675,Plant Density,1
73,Plant productivity and health,-80.16,-8.536567043,Plant Basal Cover,0
73,Plant productivity and health,-83.33,-0.012347386,"Standing Biomass, Total",21.67
73,Plant productivity and health,-87.06,-0.524862408,Plant Density,19.5
73,Plant productivity and health,-88.33,-0.075182994,Plant Density,19.5
73,Plant productivity and health,-92.08,-4.937193626,Plant Basal Cover,1
73,Plant productivity and health,-95.95,-1.777716353,Plant Number,14
73,Plant productivity and health,-96.83,-5.192016523,Plant Basal Cover,1
73,Plant productivity and health,-99.05,-10.54860617,Plant Basal Cover,0
73,Plant productivity and health,188.89,0.00241153,Plant Density,1
73,Plant productivity and health,141.98,1.423571686,"Standing Biomass, Live",3.75
73,Plant productivity and health,102.47,1.027447391,"Standing Biomass, Live",3.75
73,Plant productivity and health,97.53,0.977931854,"Standing Biomass, Live",3.75
73,Plant productivity and health,97.53,0.977931854,"Standing Biomass, Live",2.75
73,Plant productivity and health,72.84,0.73035417,"Standing Biomass, Live",2.75
73,Plant productivity and health,68.42,0.069014535,Plant Basal Cover,1
73,Plant productivity and health,43.21,0.433260948,"Standing Biomass, Live",2.75
73,Plant productivity and health,31,2.120597781,Plant Foliar Cover,1
73,Plant productivity and health,18.52,0.185683263,"Standing Biomass, Live",1.75
73,Plant productivity and health,12,0.031853345,Plant Canopy Cover,3.75
73,Plant productivity and health,11.5,0.030526122,Plant Canopy Cover,3.75
73,Plant productivity and health,11.11,0.111409958,"Standing Biomass, Live",1.75
73,Plant productivity and health,10.5,0.027871677,Plant Canopy Cover,3.75
73,Plant productivity and health,4.5,0.011945004,Plant Canopy Cover,3.75
73,Plant productivity and health,3,0.125285272,Litter Cover,1
73,Plant productivity and health,2,0.083523515,Litter Cover,1
73,Plant productivity and health,0.6,0.001592667,Plant Canopy Cover,3.75
73,Plant productivity and health,0.5,0.001327223,Plant Canopy Cover,3.75
73,Plant productivity and health,0,0,Plant Density,1
73,Plant productivity and health,-0.5,-0.001327223,Plant Canopy Cover,3.75
73,Plant productivity and health,-1,-0.041761757,Litter Cover,0
73,Plant productivity and health,-3,-0.007963336,Plant Canopy Cover,3.75
73,Plant productivity and health,-4,-0.010617782,Plant Canopy Cover,3.75
73,Plant productivity and health,-5,-0.3420319,Plant Foliar Cover,1
73,Plant productivity and health,-5,-0.013272227,Plant Canopy Cover,3.75
73,Plant productivity and health,-5,-0.013272227,Plant Canopy Cover,3.75
73,Plant productivity and health,-8.9,-0.023624564,Plant Canopy Cover,3.75
73,Plant productivity and health,-9.5,-0.025217231,Plant Canopy Cover,3.75
73,Plant productivity and health,-10,-0.026544454,Plant Canopy Cover,3.75
73,Plant productivity and health,-12.5,-0.033180568,Plant Canopy Cover,3.75
73,Plant productivity and health,-20,-0.293250409,"Standing Biomass, Total",0
73,Plant productivity and health,-25.93,-0.259956569,"Standing Biomass, Live",1.75
73,Plant productivity and health,-36,-2.462629681,Plant Foliar Cover,0
73,Plant productivity and health,-53.09,-0.532292022,"Standing Biomass, Live",0.75
73,Plant productivity and health,-53.82,-0.63126009,"Standing Biomass, Total",1
73,Plant productivity and health,-63.05,-0.924510499,"Standing Biomass, Total",1
73,Plant productivity and health,-74.57,-4.592120953,Plant Basal Cover,1
73,Plant productivity and health,-79.9,-1.688201691,Plant Basal Cover,1
73,Plant productivity and health,1500,0.212782057,Plant Density,20.5
73,Plant productivity and health,1000,0.141854705,Plant Density,20.5
73,Plant productivity and health,788.89,0.547915237,"Standing Biomass, Total",11.42
73,Plant productivity and health,750,0.008511282,Plant Density,1
73,Plant productivity and health,725,0.008227573,Plant Density,1
73,Plant productivity and health,597.67,1.36436426,Plant Basal Cover,1
73,Plant productivity and health,545.83,0.009291483,Plant Density,19.5
73,Plant productivity and health,539.53,1.231644001,Plant Basal Cover,1
73,Plant productivity and health,475,0.005390479,Plant Density,1
73,Plant productivity and health,465.22,0.007589227,Plant Density,20.5
73,Plant productivity and health,450,0.138908088,"Standing Biomass, Total",11.42
73,Plant productivity and health,432.1,0.054019812,"Standing Biomass, Total",21.67
73,Plant productivity and health,425,0.00723459,Plant Density,19.5
73,Plant productivity and health,400,0.006525316,Plant Density,20.5
73,Plant productivity and health,383.33,0.326265821,Plant Density,19.5
73,Plant productivity and health,288.37,0.658292483,Plant Basal Cover,1
73,Plant productivity and health,204.35,0.362704453,"Standing Biomass, Total",7.42
73,Plant productivity and health,200,0.170225646,Plant Density,19.5
73,Plant productivity and health,200,0.028370941,Plant Density,20.5
73,Plant productivity and health,164.89,0.047846119,"Standing Biomass, Total",21.67
73,Plant productivity and health,164.71,0.019859659,Plant Density,19.5
73,Plant productivity and health,160.87,0.002624312,Plant Density,20.5
73,Plant productivity and health,158.33,0.013476197,Plant Density,20.5
73,Plant productivity and health,141.18,0.017022565,Plant Density,19.5
73,Plant productivity and health,116.67,0.009929829,Plant Density,20.5
73,Plant productivity and health,111.76,0.013476197,Plant Density,19.5
73,Plant productivity and health,66.67,0.001134838,Plant Density,19.5
73,Plant productivity and health,64.71,0.007802009,Plant Density,19.5
73,Plant productivity and health,61,2.682989451,Bare Ground,19.5
73,Plant productivity and health,58.82,0.007092735,Plant Density,19.5
73,Plant productivity and health,55,2.419088849,Bare Ground,19.5
73,Plant productivity and health,50,0.007092735,Plant Density,20.5
73,Plant productivity and health,50,0.004255641,Plant Density,20.5
73,Plant productivity and health,50,0.000851128,Plant Density,19.5
73,Plant productivity and health,47,1.863194321,Percent Composition,11.42
73,Plant productivity and health,44,1.935271079,Bare Ground,20.5
73,Plant productivity and health,40,1.759337345,Bare Ground,20.5
73,Plant productivity and health,38,0.100868926,Plant Canopy Cover,7.42
73,Plant productivity and health,34.12,0.205689322,Plant Density,19.5
73,Plant productivity and health,33,1.308200268,Percent Composition,7.42
73,Plant productivity and health,33,0.087596698,Plant Canopy Cover,11.42
73,Plant productivity and health,25,0.002127821,Plant Density,20.5
73,Plant productivity and health,25,1.099585841,Bare Ground,19.5
73,Plant productivity and health,25,0.012519129,Plant Number,14
73,Plant productivity and health,22.35,0.13476197,Plant Density,19.5
73,Plant productivity and health,21,0.923652106,Bare Ground,19.5
73,Plant productivity and health,19,1.29972122,Plant Foliar Cover,12
73,Plant productivity and health,18,0.791701805,Bare Ground,19.5
73,Plant productivity and health,15,0.039816681,Plant Canopy Cover,11.42
73,Plant productivity and health,13.58,0.559518537,Plant Height,14
73,Plant productivity and health,13.5,0.035835013,Plant Canopy Cover,20.5
73,Plant productivity and health,11.6,0.030791567,Plant Canopy Cover,20.5
73,Plant productivity and health,11.5,0.030526122,Plant Canopy Cover,20.5
73,Plant productivity and health,10.6,0.028137121,Plant Canopy Cover,19.5
73,Plant productivity and health,9.9,0.02627901,Plant Canopy Cover,20.5
73,Plant productivity and health,9,0.61565742,Plant Foliar Cover,12
73,Plant productivity and health,9,0.356781891,Percent Composition,11.42
73,Plant productivity and health,9,0.395850903,Bare Ground,20.5
73,Plant productivity and health,8.33,0.000709274,Plant Density,20.5
73,Plant productivity and health,7.6,0.020173785,Plant Canopy Cover,19.5
73,Plant productivity and health,7.6,0.020173785,Plant Canopy Cover,19.5
73,Plant productivity and health,6,0.015926672,Plant Canopy Cover,20.5
73,Plant productivity and health,6,0.263900602,Bare Ground,20.5
73,Plant productivity and health,4.9,0.013006783,Plant Canopy Cover,19.5
73,Plant productivity and health,4.8,0.012741338,Plant Canopy Cover,19.5
73,Plant productivity and health,4,0.158569729,Percent Composition,7.42
73,Plant productivity and health,4,0.175933734,Bare Ground,20.5
73,Plant productivity and health,3.8,0.010086893,Plant Canopy Cover,20.5
73,Plant productivity and health,3.5,0.009290559,Plant Canopy Cover,20.5
73,Plant productivity and health,3,0.20521914,Plant Foliar Cover,10
74,Plant structure and composition,-15.89,-0.003404513,Plant Density,18
74,Plant structure and composition,-16,-0.042471127,Plant Canopy Cover,7.42
74,Plant structure and composition,-16.67,-0.156040175,Plant Density,20.5
74,Plant structure and composition,-16.67,-0.000709274,Plant Density,43
74,Plant structure and composition,-16.67,-0.000141855,Plant Density,40
74,Plant structure and composition,-18.18,-0.001418547,Plant Density,15
74,Plant structure and composition,-18.37,-0.000127669,Plant Density,18
74,Plant structure and composition,-18.42,-0.154419094,Plant Height,14
74,Plant structure and composition,-19,-0.96864951,Bare Ground and Rock,7.42
74,Plant structure and composition,-21.57,-0.001560402,Plant Density,27
74,Plant structure and composition,-22.22,-0.000141855,Plant Density,15
74,Plant structure and composition,-23.08,-0.000425564,Plant Density,15
74,Plant structure and composition,-24.8,-1.316584967,Plant Basal Cover,13
74,Plant structure and composition,-25,-1.044043934,Litter Cover,19.5
74,Plant structure and composition,-26.47,-0.000638346,Plant Density,37
74,Plant structure and composition,-26.67,-0.100153034,Plant Number,14
74,Plant structure and composition,-27,-1.376501935,Bare Ground and Rock,11.42
74,Plant structure and composition,-27.12,-0.379028686,Plant Height,14
74,Plant structure and composition,-28,-1.169329206,Litter Cover,19.5
74,Plant structure and composition,-28.57,-0.002837094,Plant Density,20
74,Plant structure and composition,-30,-0.004255641,Plant Density,20.5
74,Plant structure and composition,-33.33,-0.028370941,Plant Density,19.5
74,Plant structure and composition,-35.71,-0.000354637,Plant Density,20
74,Plant structure and composition,-36,-1.427127565,Percent Composition,7.42
74,Plant structure and composition,-37.17,-0.589600179,Plant Height,14
74,Plant structure and composition,-37.88,-0.354636762,Plant Density,20.5
74,Plant structure and composition,-40,-1.670470294,Litter Cover,19.5
74,Plant structure and composition,-40,-0.07717116,"Standing Biomass, Total",7.42
74,Plant structure and composition,-42.86,-0.002127821,Plant Density,37
74,Plant structure and composition,-45.83,-0.007802009,Plant Density,34
74,Plant structure and composition,-48,-2.004564353,Litter Cover,20.5
74,Plant structure and composition,-50,-0.002837094,Plant Density,24
74,Plant structure and composition,-51.25,-0.005816043,Plant Density,34
74,Plant structure and composition,-53,-2.21337314,Litter Cover,19.5
74,Plant structure and composition,-54.12,-0.326265821,Plant Density,19.5
74,Plant structure and composition,-56,-2.219976212,Percent Composition,11.42
74,Plant structure and composition,-59.68,-0.000524862,Plant Density,24
74,Plant structure and composition,-60,-2.505705441,Litter Cover,19.5
74,Plant structure and composition,-62.12,-0.581604289,Plant Density,20.5
74,Plant structure and composition,-62.61,-0.001021354,Plant Density,37
74,Plant structure and composition,-64.29,-0.000638346,Plant Density,43
74,Plant structure and composition,-65.22,-0.11575674,"Standing Biomass, Total",11.42
74,Plant structure and composition,-66.67,-0.000709274,Plant Density,40
74,Plant structure and composition,-67.58,-1.539852898,Plant Number,14
74,Plant structure and composition,-74.73,-3.517875319,Plant Number,14
74,Plant structure and composition,-75,-0.001276692,Plant Density,19.5
74,Plant structure and composition,-75,-0.112672163,Plant Number,14
74,Plant structure and composition,-78.26,-0.001276692,Plant Density,20.5
74,Plant structure and composition,-80,-0.482305996,Plant Density,19.5
74,Plant structure and composition,-83.33,-0.000354637,Plant Density,34
74,Plant structure and composition,-87.06,-0.524862408,Plant Density,19.5
74,Plant structure and composition,-88.33,-0.075182994,Plant Density,19.5
74,Plant structure and composition,-90,-0.000638346,Plant Density,46
74,Plant structure and composition,-91.67,-0.000780201,Plant Density,27
74,Plant structure and composition,-95.95,-1.777716353,Plant Number,14
74,Plant structure and composition,141.98,1.423571686,"Standing Biomass, Live",3.75
74,Plant structure and composition,102.47,1.027447391,"Standing Biomass, Live",3.75
74,Plant structure and composition,97.53,0.977931854,"Standing Biomass, Live",3.75
74,Plant structure and composition,97.53,0.977931854,"Standing Biomass, Live",2.75
74,Plant structure and composition,72.84,0.73035417,"Standing Biomass, Live",2.75
74,Plant structure and composition,43.21,0.433260948,"Standing Biomass, Live",2.75
74,Plant structure and composition,41.67,1.773183809,Plant Density,3.75
74,Plant structure and composition,18.52,0.185683263,"Standing Biomass, Live",1.75
74,Plant structure and composition,14.5,2.965403287,Foliar Cover,27
74,Plant structure and composition,12,0.031853345,Plant Canopy Cover,3.75
74,Plant structure and composition,11.5,0.030526122,Plant Canopy Cover,3.75
74,Plant structure and composition,11.25,2.30074393,Foliar Cover,9
74,Plant structure and composition,11.11,0.111409958,"Standing Biomass, Live",1.75
74,Plant structure and composition,10.5,0.027871677,Plant Canopy Cover,3.75
74,Plant structure and composition,10,2.045105715,Foliar Cover,37
74,Plant structure and composition,8,1.636084572,Foliar Cover,34
74,Plant structure and composition,7.5,1.533829287,Foliar Cover,25
74,Plant structure and composition,6.25,0.354636762,Plant Density,3.75
74,Plant structure and composition,4.5,0.011945004,Plant Canopy Cover,3.75
74,Plant structure and composition,4.25,0.869169929,Foliar Cover,8
74,Plant structure and composition,3.5,0.715787,Foliar Cover,20
74,Plant structure and composition,3.5,0.715787,Foliar Cover,7
74,Plant structure and composition,3.33,0.141854705,Plant Density,3.75
74,Plant structure and composition,2.65,0.140683474,Plant Basal Cover,34
74,Plant structure and composition,2.5,0.511276429,Foliar Cover,6
74,Plant structure and composition,2,0.409021143,Foliar Cover,46
74,Plant structure and composition,2,0.409021143,Foliar Cover,1
74,Plant structure and composition,1.5,0.306765857,Foliar Cover,43
74,Plant structure and composition,1.5,0.306765857,Foliar Cover,43
74,Plant structure and composition,1.5,0.306765857,Foliar Cover,3
74,Plant structure and composition,1.35,0.07166894,Plant Basal Cover,37
74,Plant structure and composition,0.95,0.050433698,Plant Basal Cover,43
74,Plant structure and composition,0.6,0.001592667,Plant Canopy Cover,3.75
74,Plant structure and composition,0.6,0.031852862,Plant Basal Cover,40
74,Plant structure and composition,0.5,0.001327223,Plant Canopy Cover,3.75
74,Plant structure and composition,0.5,0.102255286,Foliar Cover,40
74,Plant structure and composition,0.5,0.102255286,Foliar Cover,5
74,Plant structure and composition,0.45,0.023889647,Plant Basal Cover,46
74,Plant structure and composition,0.45,0.023889647,Plant Basal Cover,27
74,Plant structure and composition,0.25,0.013272026,Plant Basal Cover,13
74,Plant structure and composition,0.25,0.051127643,Foliar Cover,40
74,Plant structure and composition,0.15,0.007963216,Plant Basal Cover,1
74,Plant structure and composition,0.1,0.020451057,Foliar Cover,18
74,Plant structure and composition,0,0,Plant Basal Cover,2
